

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 11 13:46:09 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
   924     0016                     	;# 
   925     0017                     	;# 
   926     0018                     	;# 
   927     0019                     	;# 
   928     001A                     	;# 
   929     001B                     	;# 
   930     001C                     	;# 
   931     001E                     	;# 
   932     001F                     	;# 
   933     008C                     	;# 
   934     008D                     	;# 
   935     008E                     	;# 
   936     0090                     	;# 
   937     0091                     	;# 
   938     0092                     	;# 
   939     0093                     	;# 
   940     0095                     	;# 
   941     0096                     	;# 
   942     0097                     	;# 
   943     0098                     	;# 
   944     0099                     	;# 
   945     009A                     	;# 
   946     009B                     	;# 
   947     009B                     	;# 
   948     009C                     	;# 
   949     009D                     	;# 
   950     009E                     	;# 
   951     010C                     	;# 
   952     010D                     	;# 
   953     010E                     	;# 
   954     0110                     	;# 
   955     0111                     	;# 
   956     0112                     	;# 
   957     0113                     	;# 
   958     0114                     	;# 
   959     0115                     	;# 
   960     0116                     	;# 
   961     0117                     	;# 
   962     0118                     	;# 
   963     0119                     	;# 
   964     011A                     	;# 
   965     011B                     	;# 
   966     011D                     	;# 
   967     018C                     	;# 
   968     018D                     	;# 
   969     0191                     	;# 
   970     0191                     	;# 
   971     0192                     	;# 
   972     0193                     	;# 
   973     0193                     	;# 
   974     0193                     	;# 
   975     0194                     	;# 
   976     0195                     	;# 
   977     0196                     	;# 
   978     0199                     	;# 
   979     019A                     	;# 
   980     019B                     	;# 
   981     019B                     	;# 
   982     019B                     	;# 
   983     019B                     	;# 
   984     019C                     	;# 
   985     019C                     	;# 
   986     019D                     	;# 
   987     019E                     	;# 
   988     019F                     	;# 
   989     020D                     	;# 
   990     0210                     	;# 
   991     0211                     	;# 
   992     0212                     	;# 
   993     0213                     	;# 
   994     0214                     	;# 
   995     0215                     	;# 
   996     0215                     	;# 
   997     0216                     	;# 
   998     0217                     	;# 
   999     0291                     	;# 
  1000     0291                     	;# 
  1001     0292                     	;# 
  1002     0293                     	;# 
  1003     0294                     	;# 
  1004     0295                     	;# 
  1005     0295                     	;# 
  1006     0296                     	;# 
  1007     0298                     	;# 
  1008     0298                     	;# 
  1009     0299                     	;# 
  1010     029A                     	;# 
  1011     029B                     	;# 
  1012     029C                     	;# 
  1013     029C                     	;# 
  1014     029D                     	;# 
  1015     029E                     	;# 
  1016     029F                     	;# 
  1017     0311                     	;# 
  1018     0311                     	;# 
  1019     0312                     	;# 
  1020     0313                     	;# 
  1021     0314                     	;# 
  1022     0315                     	;# 
  1023     0315                     	;# 
  1024     0316                     	;# 
  1025     0318                     	;# 
  1026     0318                     	;# 
  1027     0319                     	;# 
  1028     031A                     	;# 
  1029     031C                     	;# 
  1030     031C                     	;# 
  1031     031D                     	;# 
  1032     031E                     	;# 
  1033     0394                     	;# 
  1034     0395                     	;# 
  1035     0396                     	;# 
  1036     0415                     	;# 
  1037     0416                     	;# 
  1038     0417                     	;# 
  1039     041C                     	;# 
  1040     041D                     	;# 
  1041     041E                     	;# 
  1042     0791                     	;# 
  1043     0792                     	;# 
  1044     0793                     	;# 
  1045     0794                     	;# 
  1046     0795                     	;# 
  1047     0798                     	;# 
  1048     0799                     	;# 
  1049     07A0                     	;# 
  1050     07A1                     	;# 
  1051     07A3                     	;# 
  1052     07A4                     	;# 
  1053     07A6                     	;# 
  1054     07A7                     	;# 
  1055     07A9                     	;# 
  1056     07AA                     	;# 
  1057     0FE4                     	;# 
  1058     0FE5                     	;# 
  1059     0FE6                     	;# 
  1060     0FE7                     	;# 
  1061     0FE8                     	;# 
  1062     0FE9                     	;# 
  1063     0FEA                     	;# 
  1064     0FEB                     	;# 
  1065     0FED                     	;# 
  1066     0FEE                     	;# 
  1067     0FEF                     	;# 
  1068     0000                     	;# 
  1069     0001                     	;# 
  1070     0002                     	;# 
  1071     0003                     	;# 
  1072     0004                     	;# 
  1073     0005                     	;# 
  1074     0006                     	;# 
  1075     0007                     	;# 
  1076     0008                     	;# 
  1077     0009                     	;# 
  1078     000A                     	;# 
  1079     000B                     	;# 
  1080     000C                     	;# 
  1081     000D                     	;# 
  1082     000E                     	;# 
  1083     0010                     	;# 
  1084     0011                     	;# 
  1085     0012                     	;# 
  1086     0013                     	;# 
  1087     0015                     	;# 
  1088     0016                     	;# 
  1089     0016                     	;# 
  1090     0017                     	;# 
  1091     0018                     	;# 
  1092     0019                     	;# 
  1093     001A                     	;# 
  1094     001B                     	;# 
  1095     001C                     	;# 
  1096     001E                     	;# 
  1097     001F                     	;# 
  1098     008C                     	;# 
  1099     008D                     	;# 
