

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 15 14:55:01 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Generated 05/01/2024 GMT
DATA                 0      0      70      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Jul 15 14:55:01 2025

                                      _D2 0006                                        _D3 001E  
                                      l50 0021                                        l51 001E  
                                      l43 0011                                        l53 001F  
                                      l62 002C                                        l46 0014  
                                      l71 000C                                        l80 0029  
                                      l72 000D                                        l57 0029  
                                      l49 0016                                        l81 002F  
                                      l73 0013                                        l74 0014  
                                      l59 002A                                        l83 0030  
                                      l75 001A                                        l68 002D  
                                      l76 001B                                        l77 0021  
                                      _CS 0000                                        l78 0022  
                                      l79 0028                           _timer0ReloadVal 0004  
                                     l105 0070                                       l241 000B  
                                     l235 0015                                       l244 0003  
                                     l181 0009                                       l341 000C  
                                     l238 0006                                       l319 0005  
                                     l275 001B                                       l380 0007  
                                     l297 0013                                       _PR2 001B  
                                     u800 001A                                       u801 0019  
                                     u810 001E                                       u811 001D  
                                     u820 0025                                       u900 0006  
                                     u821 0024                                       u901 0005  
                                     u830 0029                                       u910 000E  
                                     u831 0028                                       u911 000D  
                                     u840 000A                                       u920 001B  
                                     u841 0009                                       u921 001A  
                                     u770 000B                                       u850 0011  
                                     u771 000A                                       u851 0010  
                                     u780 000D                                       u860 0018  
                                     u781 000C                                       u861 0017  
                                     u790 0011                                       u870 001F  
                                     u791 0010                                       u871 001E  
                                     u880 0026                                       u881 0025  
                                     u890 002D                                       u891 002C  
       CCP3_EvenHandler@falling_edge_time 0002                           _timer1ReloadVal 000B  
                         _TMR2_Initialize 0000                                       wreg 0009  
                __end_of_ECCP3_Initialize 000A                               ?_LED_output 0000  
                                    l1601 0004                                      l1611 000A  
                                    l1603 0005                                      l1621 000D  
                                    l1613 000B                                      l1605 0000  
                                    l1701 0003                                      l1551 0004  
                                    l1615 000C                                      l1607 0005  
                                    l1711 0018                                      l1703 000B  
                                    l1625 001A                                      l1617 0000  
                                    l1553 0005                                      l1561 0006  
                                    l1545 0000                                      l1609 0008  
                                    l1641 0011                                      l1633 0000  
                                    l1713 001B                                      l1705 0013  
                                    l1627 0025                                      l1619 0007  
                                    l1555 0007                                      l1547 0000  
                                    l1571 0012                                      l1563 0009  
                                    l1643 0018                                      l1635 0005  
                                    l1651 0000                                      l1707 0014  
                                    l1549 0003                                      l1581 0000  
                                    l1573 0014                                      l1565 000B  
                                    l1557 0000                                      l1645 001F  
                                    l1637 0006                                      l1661 0013  
                                    l1653 0006                                      l1709 0015  
                                    l1583 0003                                      l1575 0016  
                                    l1567 000D                                      l1559 0004  
                                    l1591 0003                                      l1647 0026  
                                    l1639 000A                                      l1671 0025  
                                    l1663 0015                                      l1655 0008  
                                    l1585 0004                                      l1577 0017  
                                    l1569 000F                                      l1593 0004  
                                    l1649 002D                                      l1681 003E  
                                    l1673 002A                                      l1665 001B  
                                    l1657 000E                                      l1579 0019  
                                    l1595 0005                                      l1587 0000  
                                    l1683 0043                                      l1675 002F  
                                    l1659 0010                                      l1597 0000  
                                    l1589 0000                                      l1685 0048  
                                    l1677 0034                                      l1669 0020  
                                    l1599 0003                                      l1687 004A  
                                    l1679 0039                                      l1695 004D  
                                    l1697 0000                                      l1699 0000  
                                    _LATA 010C                                      _LATB 010D  
                                    _LATC 010E                                      _LATE 0110  
                                    _PLLR 04D6                                      _TMR0 0015  
                                    _TMR2 001A                                      _WPUB 020D  
                                    _WPUE 0210                                      _main 0000  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    indf1 0001                                      fsr1l 0006  
                                    _step 001F                                      btemp 007E  
                                    start 0000*                  __end_of_TMR0_Initialize 0014  
          ??_TMR0_DefaultInterruptHandler 0000             __end_of_OSCILLATOR_Initialize 000C  
                                   ?_main 0000                                     _T1CON 0018  
                                   _T2CON 001C                                     i1l202 000E  
                                   i1l207 0020                                     i1l312 0017  
                                   i1l208 0020                                     i1l322 0000  
                                   i1l316 000C                                     i1l158 000F  
                                   i1l184 000E                                     i1l187 0000  
                __end_of_TMR0_EvenHandler 0010                                     u40_20 0006  
                                   u40_21 0005                                     u41_20 000B  
                                   u41_21 000A                                     _TMR1H 0017  
                                   _TMR1L 0016                                     u42_20 0007  
                                   u42_21 0006                                     u72_20 0006  
                                   u72_21 0005                                     u73_20 000A  
                                   u73_21 0009                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
                                   _TRISE 0090                                     u58_20 0011  
                                   u74_20 0012                                     u58_21 0010  
                                   u74_21 0011                                     u75_20 0017  
